Predicted,Actual
5.75995710021,4.0
5.75995710021,4.0
6.01874528053,6.0
5.75995710021,5.0
5.75995710021,6.0
5.75995710021,9.0
5.75992008249,8.0
5.75995710021,5.0
5.75995710021,6.0
5.75958692299,4.0
5.75995710021,6.0
6.27964587284,7.0
5.72516044111,8.0
5.76418192421,7.0
5.75995710021,7.0
6.28175828484,9.0
5.75995710021,4.0
5.76344156976,4.0
5.75993859135,4.0
5.75989787186,6.0
5.75995710021,5.0
5.75995710021,4.0
5.75995710021,8.0
5.74885178348,6.0
6.01874528053,3.0
5.76418192421,6.0
5.75625532797,4.0
5.75995710021,8.0
5.76206951221,6.0
5.75988306477,4.0
5.73848682119,7.0
5.75995710021,6.0
5.75991267895,2.0
5.75995710021,8.0
5.75995710021,7.0
5.75995710021,6.0
5.75995710021,8.0
5.75995710021,5.0
5.73774646674,5.0
5.76629433621,7.0
5.75992008249,2.0
5.75992008249,6.0
5.75994229312,5.0
5.75995710021,3.0
5.75995710021,6.0
5.75921674576,9.0
5.73774646674,7.0
5.75995710021,8.0
5.75995487915,5.0
5.75988306477,6.0
5.75951288754,7.0
5.75984604705,4.0
5.75995710021,6.0
5.75995710021,7.0
5.75995710021,8.0
5.66741279409,4.0
5.75995710021,4.0
5.75995710021,6.0
5.75995710021,6.0
5.75995710021,8.0
5.75625532797,3.0
5.75995710021,5.0
5.75995710021,6.0
5.7599052754,7.0
5.75995710021,6.0
5.64890393286,7.0
5.75995710021,8.0
6.18128738247,8.0
5.75995710021,3.0
5.75995710021,8.0
5.75477461907,6.0
5.76206951221,7.0
5.75995710021,4.0
5.75995710021,7.0
5.75995710021,8.0
5.75644041658,6.0
6.01874528053,8.0
5.75980902932,4.0
5.75995710021,6.0
5.7599459949,8.0
5.75966095843,6.0
5.75995710021,4.0
5.75995710021,7.0
6.02508251652,7.0
5.75255355572,5.0
6.01604538861,6.0
5.75995710021,7.0
5.76206951221,6.0
6.82924441054,8.0
5.56712906663,6.0
5.75995710021,5.0
5.75995710021,4.0
5.75995710021,6.0
5.75994991877,5.0
5.75995710021,7.0
5.75995710021,6.0
5.75958692299,3.0
5.75995710021,5.0
5.75995710021,7.0
5.75995710021,5.0
5.75995710021,8.0
5.75995710021,7.0
5.75980902932,5.0
5.75992008249,6.0
5.75818024954,8.0
5.75995710021,4.0
5.75988306477,9.0
5.75995710021,8.0
5.75784468821,8.0
5.75810621409,9.0
5.75440444185,3.0
5.7594388521,7.0
5.75992008249,8.0
5.75993488958,3.0
6.01874528053,7.0
5.75995710021,7.0
5.75995710021,6.0
5.75995710021,7.0
6.27753346084,8.0
5.76418192421,7.0
5.75995710021,6.0
6.02085769253,6.0
5.75995710021,7.0
5.75995710021,6.0
5.75995710021,3.0
5.75995339844,8.0
5.75995710021,7.0
5.75884656854,8.0
5.75869849765,8.0
5.75995710021,8.0
5.75995710021,2.0
5.75995265809,4.0
5.75995710021,4.0
5.75993488958,9.0
5.76192144132,6.0
5.83788149227,7.0
5.75995710021,5.0
6.27675608867,7.0
6.25532282737,7.0
5.75440444185,6.0
5.75995710021,7.0
5.76201028386,8.0
5.75995710021,9.0
5.76206951221,7.0
5.75995710021,8.0
5.75995710021,1.0
5.75651685384,6.0
5.75255355572,4.0
5.76418192421,6.0
5.75995710021,4.0
5.7597720116,5.0
5.75995710021,8.0
5.75995710021,6.0
5.75995710021,2.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,8.0
5.94470983563,4.0
5.70072874429,3.0
5.75992008249,2.0
5.75995710021,6.0
5.75995710021,3.0
5.7325639856,7.0
6.02508251652,5.0
6.0187082628,4.0
5.75966095843,6.0
5.75995710021,7.0
5.75995710021,5.0
5.75995710021,4.0
6.01867124508,7.0
5.75995710021,6.0
5.75995710021,3.0
5.75994229312,7.0
5.75847639131,5.0
5.75995710021,4.0
5.75988306477,2.0
5.75995710021,7.0
5.75995710021,3.0
5.75936481665,5.0
5.75995710021,3.0
5.75819068113,7.0
5.74292894789,3.0
5.75921674576,4.0
6.01937698363,4.0
5.73774646674,5.0
5.76206951221,5.0
5.75995710021,3.0
5.75995710021,2.0
5.75995710021,8.0
5.75995710021,6.0
5.75995710021,5.0
5.75988306477,9.0
5.75810621409,3.0
5.75995710021,5.0
6.01874528053,8.0
5.75980902932,6.0
5.75994229312,6.0
5.75995710021,5.0
5.75992748603,7.0
5.7340446945,1.0
5.75989787186,2.0
5.75980902932,7.0
5.75984604705,8.0
5.75255355572,4.0
5.75995710021,7.0
5.75992008249,6.0
5.75958692299,6.0
5.75986825768,7.0
5.75995710021,7.0
5.75995710021,4.0
5.73245533425,6.0
5.80086376982,5.0
6.01874528053,5.0
5.75995710021,7.0
5.75884656854,4.0
5.74885178348,5.0
5.75773603687,7.0
5.75995710021,5.0
5.69014647931,3.0
5.75995710021,2.0
5.75995710021,5.0
5.75994969667,3.0
5.75995710021,7.0
5.75995710021,6.0
5.75995710021,7.0
5.75966095843,8.0
5.75995710021,4.0
5.75958692299,5.0
5.75995710021,5.0
6.27753346084,7.0
5.75995710021,3.0
5.75995710021,7.0
5.75740047554,3.0
5.75995710021,1.0
5.75995710021,6.0
5.75995710021,7.0
5.76199547677,9.0
6.02085769253,3.0
5.76206951221,4.0
5.75995710021,7.0
5.75995710021,2.0
5.75991267895,5.0
5.75975720451,9.0
5.75995710021,5.0
5.75994969667,8.0
5.75995710021,6.0
5.75995710021,7.0
5.75995710021,6.0
5.75995710021,8.0
5.75951288754,7.0
5.75255355572,6.0
5.75107284682,6.0
5.75994377383,3.0
5.75995710021,8.0
5.7586244622,7.0
5.75503614495,6.0
5.75980902932,7.0
5.75255355572,8.0
5.96731030965,8.0
5.75992008249,6.0
5.75994969667,7.0
5.75995710021,5.0
5.75995710021,4.0
5.75995710021,5.0
5.75995710021,7.0
5.75947586982,7.0
5.75988306477,6.0
5.75995710021,9.0
5.75995710021,7.0
5.75958692299,6.0
5.75995710021,7.0
5.75995710021,6.0
5.75551497352,4.0
5.76418192421,7.0
5.75995710021,6.0
5.63557755278,7.0
5.7831936322,7.0
6.27964587284,5.0
5.75995710021,6.0
5.75255355572,5.0
5.75995710021,5.0
5.75995710021,6.0
5.75995710021,6.0
5.75995710021,4.0
6.02297010453,7.0
5.75255355572,4.0
5.75995710021,7.0
5.75983494173,6.0
6.02085769253,7.0
5.75847639131,7.0
5.76840674821,4.0
5.75980902932,6.0
5.75995710021,5.0
5.50260957821,7.0
5.75995710021,8.0
5.75995710021,2.0
5.75969797616,5.0
5.75995710021,6.0
6.01874528053,4.0
5.75995710021,6.0
5.75995710021,4.0
6.01874528053,8.0
5.75995710021,8.0
5.75255355572,5.0
5.75847639131,6.0
5.76206951221,7.0
5.95792756436,7.0
5.75995710021,7.0
5.76206951221,6.0
6.53632164116,8.0
5.75995710021,7.0
5.75995710021,6.0
5.75995710021,6.0
5.76206951221,7.0
5.75773603687,6.0
4.64942542669,7.0
5.75995710021,7.0
5.75995710021,6.0
6.79510982147,7.0
5.75986825768,3.0
5.75995710021,6.0
5.75995710021,7.0
5.75995710021,7.0
6.02085769253,7.0
6.01874528053,5.0
6.02085769253,6.0
5.75741028091,7.0
6.54265887715,6.0
6.01874528053,7.0
5.75625532797,6.0
5.75995710021,7.0
5.74737107458,5.0
5.72293937776,6.0
5.74885178348,6.0
5.75995710021,6.0
5.75995710021,6.0
5.75995710021,8.0
5.75995710021,7.0
5.75995710021,6.0
5.7597720116,6.0
5.75836773997,6.0
5.76629433621,6.0
5.75995710021,4.0
5.75995339844,9.0
5.75995710021,7.0
5.75995710021,8.0
5.75995710021,6.0
5.72664115001,5.0
5.75995710021,7.0
6.02297010453,8.0
5.71553583327,5.0
5.759879363,7.0
5.75958692299,2.0
5.75995710021,7.0
5.75952769463,7.0
5.71553583327,5.0
5.75989787186,4.0
5.75995710021,8.0
5.75995710021,4.0
5.75995710021,8.0
5.75995710021,4.0
5.75995710021,4.0
5.75973499388,7.0
5.75988306477,5.0
6.02297010453,8.0
5.75995710021,7.0
5.75995710021,6.0
5.75995710021,5.0
5.65841988935,6.0
5.75995710021,5.0
5.7599052754,5.0
5.75988306477,6.0
5.75995710021,5.0
5.74885178348,9.0
5.75625532797,4.0
5.75994969667,3.0
6.02085769253,6.0
5.75995710021,7.0
5.86327084623,6.0
5.75995710021,2.0
5.75995710021,5.0
5.72293937776,4.0
5.75921674576,7.0
5.75995710021,5.0
6.01937698363,2.0
5.75995710021,4.0
5.75995710021,3.0
5.75960913362,6.0
5.75995710021,7.0
5.75995710021,6.0
5.75995710021,7.0
6.01874528053,4.0
6.20349801594,4.0
5.72293937776,4.0
5.75995710021,7.0
5.75995710021,4.0
5.75994969667,4.0
5.75995710021,5.0
6.54477128915,6.0
6.02508251652,6.0
5.75980902932,10.0
5.75995710021,8.0
5.75988306477,5.0
6.24051573839,7.0
5.75995710021,5.0
5.77474398421,7.0
5.75940183438,1.0
5.75988306477,4.0
5.75995710021,4.0
5.76206951221,8.0
6.01874528053,2.0
5.75995710021,5.0
5.75995191773,6.0
5.75935000956,3.0
5.75995710021,6.0
6.01874528053,8.0
5.75972018679,7.0
6.01874528053,6.0
5.75995710021,7.0
5.75980902932,7.0
6.02076144645,8.0
5.75951288754,7.0
5.75255355572,5.0
5.75329391017,6.0
6.01874528053,7.0
5.75995710021,7.0
5.75995710021,4.0
5.75991267895,7.0
6.01874528053,6.0
6.01874528053,7.0
5.75995710021,8.0
5.75625532797,7.0
5.72505178976,5.0
5.75255355572,6.0
5.75995339844,10.0
5.75995710021,6.0
5.75995710021,7.0
5.75980162578,6.0
5.75995710021,4.0
5.75995710021,1.0
5.74515001123,7.0
6.27805651259,6.0
5.75995710021,6.0
5.75773603687,7.0
5.75995710021,3.0
5.75954990527,6.0
5.75995710021,4.0
5.75995710021,6.0
6.01874528053,5.0
5.75995710021,2.0
5.75784468821,7.0
5.75995710021,6.0
5.75995710021,6.0
5.75995710021,9.0
5.75995710021,6.0
5.75995710021,6.0
5.75995710021,6.0
5.76206951221,7.0
6.02085769253,5.0
5.75995710021,5.0
6.01874528053,8.0
5.75995710021,8.0
6.01874528053,3.0
5.75784468821,3.0
5.75995710021,5.0
4.39030136953,7.0
5.75995710021,7.0
5.75995710021,3.0
6.53632164116,7.0
5.75980902932,7.0
5.75969797616,7.0
5.75995710021,3.0
5.75995710021,7.0
5.75994969667,1.0
5.75995339844,7.0
5.75440444185,4.0
5.75995710021,7.0
5.75994229312,6.0
6.01874528053,5.0
5.75995710021,6.0
5.75992008249,8.0
5.75995635986,5.0
6.27753346084,4.0
5.75958692299,4.0
6.27753346084,7.0
5.75992748603,7.0
5.75995710021,6.0
5.75995710021,7.0
6.02085769253,7.0
5.76629433621,6.0
5.75994969667,4.0
5.75995710021,3.0
5.75995710021,3.0
5.75995376862,6.0
5.75984604705,3.0
5.75995710021,3.0
5.75962394071,4.0
5.75995710021,2.0
5.75995710021,3.0
5.74144823899,5.0
5.75994229312,2.0
5.75980902932,8.0
5.75995710021,8.0
6.27012991635,7.0
6.53843405315,8.0
5.75995710021,7.0
5.75995710021,2.0
5.75984604705,6.0
5.72293937776,9.0
5.75995710021,3.0
5.75995710021,8.0
5.75995710021,4.0
5.76206951221,6.0
5.75784468821,6.0
5.75995710021,7.0
5.75995710021,8.0
5.75995710021,8.0
5.7597720116,4.0
5.75995710021,7.0
5.72293937776,4.0
5.75995710021,9.0
5.75995265809,6.0
5.75995710021,7.0
6.01874528053,5.0
5.75995710021,8.0
6.02085769253,7.0
5.75995710021,6.0
5.75847639131,5.0
5.75994969667,6.0
6.02085769253,7.0
5.75701789305,8.0
5.53785076551,5.0
6.65126375566,7.0
5.75988306477,8.0
6.02085769253,5.0
5.51934190428,7.0
5.75995710021,7.0
5.75962394071,2.0
5.60448266592,7.0
5.75995710021,6.0
5.75995710021,6.0
5.75995710021,7.0
5.75988306477,5.0
5.96003997636,7.0
5.67111456633,6.0
5.75936481665,5.0
6.01393297661,5.0
6.02085769253,6.0
6.02085769253,9.0
5.75995710021,5.0
5.76629433621,2.0
5.76418192421,5.0
5.75625532797,6.0
5.75995710021,1.0
5.75995710021,7.0
5.75625532797,3.0
5.75995710021,8.0
5.75973499388,3.0
5.75973499388,6.0
5.76206951221,7.0
5.76206951221,7.0
5.75995710021,7.0
5.75995710021,3.0
5.75995710021,7.0
5.75995710021,6.0
5.74885178348,8.0
5.75989787186,5.0
6.01874528053,6.0
5.75995710021,5.0
5.75784468821,7.0
5.75994980772,7.0
5.75995710021,6.0
5.75995710021,7.0
5.75784468821,7.0
5.75995710021,3.0
5.75995710021,8.0
5.50083304306,6.0
5.75992008249,5.0
5.75951288754,9.0
5.75995710021,5.0
5.75995710021,5.0
5.75921674576,5.0
6.00816301554,6.0
5.75995710021,4.0
5.75995710021,3.0
6.01874528053,7.0
5.74356065099,6.0
6.01615403996,4.0
5.75994229312,9.0
5.75995710021,3.0
5.75255355572,5.0
5.75995710021,2.0
5.75995710021,6.0
5.74885178348,5.0
5.75625532797,4.0
5.75995710021,6.0
5.75988306477,9.0
5.75736585964,8.0
5.75995710021,7.0
5.75847639131,6.0
5.75992008249,6.0
5.75995710021,7.0
5.75988306477,3.0
5.75995710021,6.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,7.0
5.70072874429,6.0
5.57486848796,7.0
5.75995710021,2.0
5.75995710021,4.0
5.75995710021,6.0
6.53632164116,7.0
5.75995710021,6.0
5.75986825768,8.0
5.75995710021,4.0
5.74811142903,8.0
5.75995710021,2.0
5.75995710021,6.0
5.75836773997,5.0
5.75988306477,2.0
5.75995710021,7.0
5.56957735547,7.0
5.75995710021,5.0
5.75995710021,6.0
5.75985715236,1.0
5.75958692299,2.0
5.75995710021,3.0
5.75995710021,8.0
6.27964587284,6.0
5.75980902932,5.0
5.76206951221,6.0
5.75988306477,2.0
5.75784468821,8.0
5.75995710021,4.0
5.75995710021,1.0
5.75981054705,7.0
5.75995710021,5.0
5.75995710021,6.0
5.75995710021,1.0
5.75994895631,6.0
5.75995710021,4.0
5.75995710021,6.0
5.75995710021,4.0
5.75995710021,4.0
5.75699568242,6.0
5.75995710021,7.0
6.27753346084,5.0
5.75995710021,5.0
5.75255355572,3.0
5.75995710021,6.0
6.01874528053,7.0
5.70779641194,6.0
6.01134173604,7.0
5.75995710021,8.0
5.75995710021,6.0
5.75929078121,8.0
5.75977941514,7.0
5.76206951221,1.0
5.75995710021,5.0
6.28175828484,7.0
5.75995710021,8.0
5.75995710021,7.0
5.75736585964,4.0
5.75973499388,4.0
5.75847639131,5.0
5.68592165531,3.0
5.75994969667,4.0
5.76206951221,7.0
5.75995710021,6.0
6.28387069684,8.0
5.76206951221,8.0
5.75995710021,5.0
5.75995710021,6.0
6.28175828484,8.0
5.75980902932,3.0
5.75857263739,5.0
5.75995710021,3.0
5.75995710021,4.0
5.75973499388,4.0
5.73245533425,6.0
5.75995710021,7.0
6.01874528053,7.0
6.01979138403,7.0
5.75995710021,5.0
6.02297010453,8.0
5.75951288754,7.0
5.35276215325,6.0
5.75995710021,4.0
5.75995710021,7.0
5.7597720116,1.0
5.75718077103,7.0
5.75181320127,7.0
5.75958692299,7.0
6.02085769253,7.0
6.02719492852,7.0
5.75994969667,5.0
5.75995710021,5.0
5.75995710021,5.0
5.75995710021,6.0
5.75995710021,3.0
5.75951288754,1.0
5.75995710021,7.0
5.74515001123,6.0
5.75736585964,3.0
5.75980902932,8.0
5.75992008249,7.0
5.75995710021,2.0
5.75994969667,5.0
5.75995710021,6.0
5.75995710021,5.0
5.75329391017,4.0
5.75995710021,5.0
5.75995710021,3.0
5.75995710021,7.0
5.83365666827,6.0
6.27753346084,7.0
5.75995710021,5.0
5.75947586982,5.0
6.27753346084,8.0
5.75995710021,6.0
5.74197129074,7.0
5.75995710021,4.0
5.75921674576,1.0
5.75921674576,2.0
6.02222975008,3.0
5.75995710021,6.0
5.75976460806,3.0
5.68592165531,6.0
5.35276215325,6.0
5.75995710021,8.0
5.75995710021,3.0
6.03986940052,8.0
6.01874528053,8.0
5.7582913027,8.0
5.49025077807,7.0
5.76206951221,7.0
5.75995710021,8.0
5.75995710021,5.0
5.75995710021,6.0
5.75810621409,6.0
5.75995710021,7.0
6.27753346084,7.0
5.76206951221,6.0
5.75963134426,1.0
5.7597720116,7.0
5.75940183438,8.0
5.72293937776,5.0
5.75995710021,7.0
5.75995710021,5.0
6.01874528053,8.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,6.0
6.01874528053,5.0
6.01874528053,2.0
5.75995710021,8.0
5.76144761447,8.0
5.75989787186,7.0
5.75995710021,7.0
6.02085769253,7.0
5.75995710021,3.0
5.75847639131,7.0
5.75995710021,7.0
5.75921674576,4.0
5.75995710021,2.0
5.75995710021,8.0
5.75995710021,7.0
5.75995710021,3.0
5.75995710021,6.0
5.75995710021,6.0
5.75995710021,8.0
5.75995710021,7.0
5.75777065277,5.0
5.75995710021,7.0
5.75810621409,3.0
5.75255355572,5.0
5.61611103441,7.0
5.75994229312,6.0
5.75995154755,8.0
5.75995710021,2.0
5.75975424309,4.0
5.75995710021,5.0
5.75995710021,5.0
5.75995710021,3.0
5.76206951221,7.0
5.75255355572,4.0
6.01874528053,7.0
5.75903165715,6.0
5.75995710021,4.0
5.75810621409,8.0
5.75984604705,1.0
5.75995710021,7.0
5.75994969667,5.0
5.75995710021,6.0
5.75995710021,6.0
5.75995710021,7.0
6.02508251652,6.0
5.75966095843,7.0
5.75995710021,4.0
5.75995710021,6.0
5.75995710021,7.0
5.75995710021,8.0
6.01874528053,7.0
5.76206951221,5.0
5.75995710021,7.0
5.75995710021,5.0
6.27753346084,7.0
5.75995710021,7.0
5.75995710021,7.0
5.76206951221,7.0
5.75880955082,2.0
5.72505178976,9.0
5.75995710021,6.0
5.75995710021,2.0
5.76206951221,6.0
5.75995710021,7.0
5.75995710021,3.0
5.75995710021,6.0
5.70813228878,6.0
5.75995710021,5.0
5.75995339844,3.0
5.75995710021,6.0
5.75995710021,5.0
5.68592165531,4.0
5.75995710021,7.0
6.0168943944,6.0
5.75995710021,6.0
5.75995710021,7.0
5.67111456633,7.0
5.75995710021,5.0
5.75995710021,4.0
5.75995710021,6.0
5.75777065277,3.0
5.75995710021,4.0
5.72293937776,6.0
5.75995710021,7.0
5.76206951221,7.0
6.02078365708,2.0
5.75995710021,7.0
6.54265887715,7.0
5.75625532797,2.0
5.75255355572,5.0
5.75958692299,8.0
5.75995710021,7.0
5.75995710021,8.0
5.75810621409,2.0
5.75995710021,7.0
5.75625532797,6.0
6.02297010453,7.0
5.76206951221,8.0
5.75625532797,8.0
5.75995710021,7.0
5.75995710021,9.0
5.75980902932,5.0
5.75995710021,7.0
5.75995710021,9.0
5.75995710021,2.0
5.76206951221,3.0
5.75995710021,7.0
6.52447596997,8.0
5.75773603687,3.0
5.75995710021,3.0
5.75995710021,7.0
5.75995710021,5.0
5.75292373295,4.0
5.75847639131,8.0
6.01874528053,7.0
6.01937698363,6.0
5.75980902932,5.0
5.76629433621,7.0
5.75995710021,6.0
5.75988306477,6.0
5.75995710021,4.0
5.76206951221,8.0
5.75995710021,6.0
5.75958692299,8.0
5.75921674576,6.0
5.75995710021,5.0
5.75995710021,8.0
5.75995710021,6.0
5.75995710021,7.0
5.75995710021,5.0
5.75995710021,7.0
5.75995710021,6.0
5.75988306477,7.0
5.76418192421,8.0
5.75995710021,5.0
6.01715592028,6.0
5.75995710021,6.0
5.75988306477,7.0
5.76840674821,7.0
6.02085769253,6.0
5.75995710021,2.0
5.75614667662,7.0
5.75995710021,7.0
5.75625532797,3.0
5.75995710021,6.0
5.75995710021,7.0
5.75551497352,5.0
5.75995710021,8.0
5.75995710021,7.0
5.71764824527,6.0
5.75993118781,2.0
5.75995710021,6.0
5.76206951221,7.0
5.75995710021,7.0
5.75995710021,7.0
5.75988306477,7.0
5.75847639131,5.0
5.7598386435,7.0
5.75995710021,8.0
5.75995710021,3.0
5.73774646674,4.0
5.75993488958,7.0
5.75995710021,7.0
6.01874528053,2.0
5.76206951221,7.0
5.75736585964,6.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,5.0
5.75995710021,5.0
5.75995710021,3.0
5.75995710021,5.0
5.75995710021,7.0
6.53617357027,7.0
5.75980902932,8.0
5.76206951221,6.0
5.75995710021,7.0
5.75995710021,4.0
5.75995710021,2.0
5.75995710021,8.0
5.76206951221,7.0
5.75995710021,9.0
5.76206951221,7.0
5.75995710021,3.0
5.75921674576,4.0
5.75989787186,7.0
5.7599052754,4.0
5.75995710021,5.0
5.75995710021,3.0
5.75995710021,1.0
5.74885178348,7.0
5.75781507404,8.0
5.75995710021,8.0
5.75995710021,5.0
6.27964587284,7.0
5.7561442748,7.0
5.75995710021,5.0
5.76206951221,6.0
6.27753346084,7.0
5.75995710021,7.0
5.75995710021,8.0
6.26272637186,7.0
5.24103723222,7.0
5.75995710021,6.0
6.02085769253,9.0
5.5844930958,6.0
5.75995710021,5.0
5.74515001123,5.0
5.75991638072,5.0
5.75784468821,8.0
5.75995710021,6.0
5.75929818475,5.0
5.75984604705,9.0
5.75995710021,5.0
5.7597720116,1.0
5.75995710021,5.0
5.63620925588,5.0
5.75784468821,6.0
5.75995710021,3.0
5.75995710021,7.0
5.75991267895,7.0
5.75980902932,7.0
5.76629433621,7.0
5.75995710021,6.0
5.76206951221,7.0
5.75995710021,6.0
5.75995710021,4.0
5.75995710021,6.0
5.75986825768,7.0
5.75973499388,7.0
5.75995710021,2.0
5.75994969667,5.0
5.75988306477,7.0
5.75995710021,5.0
5.75995710021,4.0
6.01874528053,9.0
5.75995710021,4.0
5.75995710021,6.0
5.75995710021,7.0
5.75988306477,5.0
5.75625532797,5.0
5.75995710021,7.0
5.76206951221,6.0
5.75958692299,4.0
5.75995710021,6.0
5.75995710021,5.0
6.53632164116,6.0
5.75995710021,9.0
5.75995710021,3.0
5.75995710021,7.0
5.75995710021,5.0
5.75995710021,3.0
5.75884656854,8.0
5.75995710021,7.0
5.75988306477,1.0
6.09627138051,8.0
5.75995710021,5.0
5.75995710021,6.0
6.28175828484,5.0
5.75995710021,8.0
5.75351601651,3.0
5.75995710021,6.0
5.97288642547,7.0
5.75995710021,6.0
6.02297010453,5.0
5.58120572396,7.0
5.75995710021,2.0
6.27920166017,5.0
5.76629433621,5.0
5.76206951221,5.0
5.75995710021,8.0
5.75995710021,7.0
5.75995710021,7.0
5.7599459949,6.0
5.75995710021,5.0
5.75991009511,6.0
5.75995710021,4.0
5.75973499388,8.0
5.75995710021,6.0
5.75792112548,6.0
5.75995710021,6.0
5.75995710021,7.0
5.75995710021,5.0
5.75995710021,8.0
5.05561274312,6.0
5.75995710021,7.0
5.75318525882,6.0
5.75995710021,6.0
5.75847639131,8.0
5.75995710021,6.0
5.97432401359,6.0
6.74360869593,9.0
5.75995710021,6.0
5.75995710021,6.0
5.56217381098,6.0
5.75995710021,3.0
5.75980902932,6.0
5.98172755808,4.0
5.75995710021,5.0
6.01874528053,7.0
5.75915375641,1.0
5.75995710021,6.0
5.64890393286,6.0
5.75995710021,7.0
5.7599556195,5.0
5.75995710021,5.0
5.76206951221,2.0
5.76418192421,7.0
5.75995710021,6.0
5.75995710021,6.0
6.27753346084,6.0
5.75995710021,8.0
5.75995710021,6.0
5.75992008249,7.0
5.75995710021,5.0
5.75995710021,9.0
5.75995710021,6.0
5.75995710021,8.0
5.75995710021,5.0
5.75995710021,5.0
5.75995710021,7.0
5.75994969667,8.0
5.75995710021,5.0
5.75995710021,8.0
6.01874528053,7.0
5.75995710021,5.0
5.75995710021,6.0
5.75995710021,6.0
6.01874528053,5.0
5.75995710021,6.0
5.75995710021,5.0
5.75995710021,7.0
5.75995710021,6.0
5.75995710021,5.0
5.75995710021,6.0
5.75995710021,5.0
5.75995710021,4.0
5.75551497352,3.0
5.75995710021,8.0
5.75995710021,2.0
5.75995710021,6.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,7.0
5.75993488958,5.0
6.0187164067,3.0
6.01874528053,7.0
5.75995691512,7.0
5.13276823055,4.0
5.75063529735,5.0
5.74052279593,4.0
5.75995710021,7.0
5.75995710021,1.0
5.75255355572,4.0
5.75995710021,3.0
5.75995487915,1.0
5.75995710021,7.0
5.75121884472,6.0
6.28598310884,7.0
5.75988306477,5.0
5.75899463943,3.0
5.75995339844,5.0
5.75403426462,4.0
5.72716420176,6.0
6.53632164116,6.0
5.75995710021,7.0
6.53632164116,7.0
5.76629433621,7.0
5.75995710021,8.0
5.75995710021,7.0
5.76206951221,6.0
5.75995710021,6.0
6.01874528053,5.0
6.23744566925,8.0
5.75995710021,5.0
5.75625532797,3.0
5.75995710021,7.0
5.75995710021,2.0
6.27753346084,7.0
5.75995710021,1.0
5.75995710021,7.0
5.75181320127,8.0
5.75784468821,7.0
5.75994377383,7.0
5.74515001123,5.0
5.75958692299,6.0
6.53632164116,6.0
5.75995710021,8.0
5.75995710021,6.0
5.75995710021,7.0
5.75995635986,6.0
5.75995710021,7.0
5.75995710021,4.0
6.01874528053,7.0
5.75984604705,2.0
5.76203249449,6.0
5.76206951221,6.0
5.75995710021,7.0
6.01874528053,7.0
5.9993874135,8.0
5.75995710021,6.0
6.02085769253,6.0
5.75995635986,5.0
5.75973499388,8.0
5.75995710021,6.0
5.75995710021,3.0
5.75107284682,5.0
5.75995710021,7.0
5.75995710021,7.0
5.75995710021,7.0
5.75984604705,9.0
5.75995710021,7.0
5.75995710021,8.0
5.76206951221,6.0
5.75988306477,6.0
5.75995635986,5.0
5.75995710021,6.0
5.7597720116,6.0
5.72293937776,4.0
5.75995710021,4.0
5.75995710021,6.0
5.75995710021,9.0
5.75995710021,4.0
5.75962394071,4.0
5.75966095843,5.0
5.76206951221,5.0
6.01874528053,6.0
5.75995710021,8.0
5.75995710021,6.0
5.75988306477,7.0
5.75995710021,5.0
6.02297010453,6.0
5.75988306477,6.0
5.75995710021,6.0
5.75990897717,3.0
5.97643642558,5.0
5.75992748603,8.0
5.75995710021,6.0
5.75995710021,7.0
5.75966095843,7.0
5.75884656854,3.0
5.75995710021,5.0
5.75995710021,2.0
5.75995710021,7.0
5.7597720116,7.0
6.01874528053,5.0
5.7599556195,7.0
5.75847639131,7.0
6.27964587284,4.0
5.75995710021,6.0
5.75995710021,6.0
5.7599052754,2.0
5.75995710021,3.0
5.75995710021,1.0
5.35276215325,8.0
5.75995710021,7.0
5.75995710021,5.0
5.75995710021,5.0
5.75988306477,6.0
5.75995710021,7.0
6.02085769253,6.0
6.02085769253,6.0
5.67533939033,6.0
5.75995710021,7.0
5.76206951221,6.0
5.75995710021,3.0
6.02297010453,5.0
5.75995710021,7.0
5.75995710021,3.0
5.75995710021,5.0
5.75995710021,7.0
5.7597720116,5.0
5.75995710021,8.0
5.75995710021,6.0
5.75995710021,5.0
5.75995710021,8.0
5.67111456633,7.0
6.01874528053,7.0
5.75995710021,5.0
5.76206951221,9.0
5.75995710021,7.0
5.75973499388,6.0
5.75995710021,7.0
5.75995710021,8.0
5.43631355464,6.0
5.75995710021,4.0
5.71553583327,5.0
5.75995710021,8.0
6.50074457702,7.0
5.7597720116,4.0
5.75992008249,4.0
5.7597720116,5.0
5.75995710021,2.0
5.75995710021,5.0
5.75995710021,5.0
5.7597720116,6.0
5.75625532797,7.0
5.68592165531,6.0
5.75995710021,3.0
5.75995710021,8.0
5.75984604705,6.0
5.75995710021,7.0
5.75995710021,6.0
5.75995710021,4.0
5.75995710021,8.0
5.75995710021,2.0
5.75995710021,8.0
6.02085769253,6.0
5.61188621041,7.0
5.75995710021,9.0
5.75625532797,8.0
5.75995710021,8.0
5.75988306477,4.0
5.75995710021,5.0
5.75773603687,7.0
5.75995710021,7.0
5.76418192421,7.0
5.75773603687,7.0
