4,1,1993,1
4,1,1997,1
4,1,2000,1
16,1,1998,1
16,1,2002,1
17,1,2000,1
24,1,2000,1
28,1,1938,1
37,1,2001,1
38,1,2000,1
39,1,2002,1
40,1,2000,1
41,1,2002,1
43,1,2000,1
55,1,1971,1
55,1,1975,1
55,1,1977,2
55,1,1978,1
58,1,2006,1
75,1,2002,1
84,1,1957,1
85,4,1988,1
88,1,1959,1
101,1,2002,1
101,1,2003,1
153,6,2002,1
156,1,1993,1
167,1,1914,1
172,1,2001,1
172,1,2004,1
177,1,1998,1
177,1,2006,1
180,1,1969,1
186,1,2003,1
186,6,2003,1
189,1,1976,1
202,1,1997,1
237,1,2006,1
238,1,1960,1
242,1,2006,1
243,1,1993,1
253,1,1935,1
262,1,2001,1
268,1,1987,1
273,1,2003,1
280,1,1983,1
289,1,2003,1
290,1,2005,1
294,1,2002,1
299,1,1998,1
301,1,1970,1
304,1,2006,1
329,1,1983,1
333,1,2003,1
333,1,2005,1
333,1,2006,1
338,1,1972,1
353,1,2005,1
358,1,2004,1
363,1,2006,1
365,1,2002,1
388,1,1982,1
405,1,2005,1
406,1,1993,1
406,1,1995,1
406,3,1995,1
407,1,1985,1
417,1,2004,1
418,1,2005,1
440,6,2000,1
485,1,1983,1
486,1,2005,1
486,1,2006,1
486,6,2006,1
493,1,1993,1
495,1,2002,1
498,1,1983,1
519,1,2006,1
529,1,1939,1
530,1,1933,1
531,1,1944,1
531,1,1980,2
533,1,1978,1
533,4,1978,1
535,1,1953,1
536,1,1995,1
539,1,2003,1
540,1,1998,1
554,1,1983,1
557,1,1956,1
571,3,2005,1
571,3,2006,2
571,10,2006,1
572,1,1981,1
582,1,2005,1
591,1,1992,1
593,1,2006,1
607,1,1953,2
607,1,1956,1
610,1,1952,8
610,1,1953,6
610,1,1954,6
610,1,1963,1
610,1,2004,1
612,4,2002,2
612,4,2005,2
612,4,2006,3
612,10,2003,1
622,1,2004,1
639,1,2006,1
676,6,1973,1
700,1,1938,1
710,1,1973,1
710,1,1990,1
710,1,2003,1
716,1,1989,1
716,4,2002,1
716,4,2006,1
716,8,2002,1
716,9,1990,2
716,9,1993,1
716,9,2002,1
716,9,2003,1
734,1,1979,1
734,1,1982,2
734,1,1986,1
734,1,2003,1
740,1,1998,1
743,1,2000,1
743,1,2002,1
754,1,1981,1
754,1,1987,1
754,1,1988,2
754,1,1992,1
754,1,2003,1
764,1,2003,1
768,1,1970,1
769,1,1984,2
774,1,1994,1
783,1,1998,1
791,1,2000,1
797,1,2006,1
799,1,1998,1
799,1,2000,1
803,1,1966,1
814,1,1997,1
814,1,1998,2
814,1,2000,1
814,8,2000,1
814,10,1989,1
814,10,1990,1
814,10,1992,1
815,1,2006,1
828,10,2003,1
830,1,2004,1
833,1,2001,1
840,1,1996,1
840,1,2005,1
843,10,1979,1
843,10,1980,1
843,10,2001,1
844,1,1985,1
850,1,1987,1
850,1,1990,1
850,1,2005,1
854,1,1984,1
856,1,2000,1
856,1,2001,1
857,1,1946,2
859,1,2003,1
859,10,1996,1
866,1,2000,1
867,1,1973,1
867,5,1973,1
875,1,1985,1
878,1,1995,1
878,1,2001,1
878,10,1995,1
882,1,1971,1
882,1,1972,1
882,1,1973,1
882,1,1982,1
882,1,1983,1
883,1,1983,1
886,1,2002,1
887,1,2003,1
889,1,2003,1
889,3,2003,1
889,4,1999,1
889,4,2003,1
889,8,2003,1
899,1,2004,1
900,1,2005,1
901,1,1965,1
904,1,2002,1
904,1,2003,1
914,1,2004,2
914,1,2005,1
914,1,2006,1
915,3,1991,1
915,3,1999,1
915,4,1980,1
915,4,1999,1
915,8,1978,1
915,8,1979,1
915,8,1983,1
915,8,1985,1
915,8,1987,1
918,1,2006,1
920,1,1992,1
920,1,1997,1
920,1,1998,1
921,1,2002,2
921,1,2006,1
925,1,2005,1
930,1,1976,1
935,1,1993,1
935,1,1996,2
946,1,1976,1
946,1,1983,1
946,1,1987,1
946,1,1989,1
946,1,1998,1
952,1,1983,1
955,1,1976,1
962,1,1958,1
962,1,1961,1
965,10,1959,1
965,10,1960,2
965,10,1962,1
965,10,1963,1
970,1,1954,1
971,1,2001,1
971,1,2002,1
971,1,2004,1
971,1,2006,2
981,1,1985,1
985,6,2003,1
989,1,2004,1
994,1,1974,1
996,1,1956,1
1019,1,1982,1
1040,1,2006,1
1044,1,2004,1
1044,10,2006,1
1058,1,2006,1
1061,1,2006,1
1063,1,1923,1
1063,1,1927,1
1063,1,1928,1
1063,1,1932,1
1063,1,1935,1
1063,1,1936,2
1063,1,2004,1
1068,1,2003,1
1082,1,1969,1
1086,1,2005,1
1087,1,1996,1
1087,1,2000,3
1087,1,2004,2
1087,10,2004,1
1100,1,1974,1
1100,1,1985,1
1106,1,1976,1
1106,1,1982,1
1115,1,1983,1
1119,1,2005,1
1126,1,1969,1
1137,4,1949,1
1143,6,2006,1
1146,10,2001,1
1146,10,2004,2
1146,10,2005,1
1162,1,2006,1
1173,1,2002,1
1173,1,2006,1
1177,1,1973,1
1180,1,2006,1
1209,1,2004,1
1213,1,1968,1
1213,1,1974,1
1213,1,2003,1
1220,1,1998,1
1227,1,1984,1
1227,1,1985,1
1227,1,1986,1
1227,1,1987,1
1227,1,2002,1
1230,1,2001,1
1238,1,2004,1
1238,1,2005,3
1238,1,2006,3
1238,3,2006,1
1238,10,2006,1
1239,1,1988,1
1239,1,1992,1
1243,1,1901,1
1243,1,1903,1
1243,3,1903,1
1243,5,1903,6
1243,5,1904,4
1243,8,1903,1
1243,8,1904,1
1245,1,1978,1
1253,1,2000,1
1258,1,2002,1
1258,1,2006,1
1278,1,2005,1
1280,1,1930,1
1280,1,1946,4
1286,1,2002,1
1286,4,2002,1
1286,10,2002,1
1287,1,1982,1
1287,1,1984,1
1288,4,1977,1
1289,10,2000,1
1289,10,2003,1
1289,10,2005,2
1289,10,2006,1
1292,1,1989,1
1301,1,1985,1
1304,1,1987,1
1312,1,2005,1
1316,1,2003,1
1318,1,2004,1
1321,1,1988,1
1324,1,2005,1
1334,1,1982,1
1338,1,1998,1
1343,1,1988,1
1353,1,2003,1
1354,8,1963,1
1357,1,2006,1
1359,1,1990,1
1367,1,1985,1
1369,1,2005,1
1383,1,2002,1
1387,1,1983,1
1392,1,2006,4
1393,1,2006,1
1395,1,2005,1
1407,1,1984,1
1408,1,2003,1
1419,1,1998,1
1423,1,1975,1
1423,1,1985,1
1434,1,2001,1
1437,1,1990,2
1437,1,2004,1
1437,8,2004,1
1442,1,1978,1
1443,1,1955,1
1443,1,1958,1
1443,1,1978,1
1443,1,1982,2
1443,1,1987,2
1443,8,1987,1
1444,1,1959,1
1445,1,1982,1
1445,1,1998,1
1454,1,1994,1
1454,1,1997,1
1454,1,1999,1
1454,1,2000,1
1454,1,2004,1
1455,1,2006,1
1457,1,1988,1
1465,1,1990,1
1472,1,1987,1
1472,1,1988,1
1472,1,1992,1
1472,1,1998,1
1472,1,2002,1
1472,1,2004,1
1474,1,1989,1
1474,1,1996,1
1480,1,1977,1
1484,1,2006,1
1487,1,1990,1
1494,1,2006,1
